model_name,model_kind,benchmark,fasta_stem,fasta_file,level,total_positive,total_negative,evaluated_total,missing_total,TP,FP,FN,TN,precision,recall,f1_score,accuracy,result_csv,auroc,auprc
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,sequence,826,826,1652,0,592,205,234,621,0.7427854454203262,0.7167070217917676,0.729513247073321,0.7342615012106537,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-500.csv,0.81482200751602,0.8149890459788428
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,sequence,826,826,1652,0,680,246,146,580,0.734341252699784,0.8232445520581114,0.7762557077625571,0.7627118644067796,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-1000.csv,0.8507598098130374,0.8441661348819878
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,sequence,826,826,1652,0,749,260,77,566,0.7423191278493558,0.9067796610169492,0.8163487738419618,0.7960048426150121,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-2000.csv,0.8715204697219308,0.8486628973467023
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,sequence,826,826,1652,0,784,238,42,588,0.7671232876712328,0.9491525423728814,0.8484848484848484,0.8305084745762712,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-10000.csv,0.9394489913172969,0.940758775126246
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,sequence,826,826,1652,0,796,230,30,596,0.7758284600389863,0.9636803874092009,0.8596112311015118,0.8426150121065376,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-20000.csv,0.9565469106344061,0.9572250536817902
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,sequence,4130,4130,8260,0,3601,1179,529,2951,0.7533472803347281,0.8719128329297821,0.8083052749719416,0.7932203389830509,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-mixed.csv,0.876626995526737,0.8684636831197251
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,sequence,826,826,1652,0,625,132,201,694,0.8256274768824307,0.7566585956416465,0.7896399241945672,0.7984261501210653,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-500.csv,0.8886630923555863,0.8897129786922509
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,sequence,826,826,1652,0,706,89,120,737,0.8880503144654088,0.8547215496368039,0.8710672424429364,0.8734866828087167,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-1000.csv,0.9403327978706564,0.9463525527993748
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,sequence,826,826,1652,0,742,66,84,760,0.9183168316831684,0.8983050847457628,0.908200734394125,0.9092009685230025,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-2000.csv,0.9665150173829946,0.9679965334106493
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,sequence,826,826,1652,0,785,21,41,805,0.9739454094292804,0.950363196125908,0.9620098039215685,0.9624697336561744,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-10000.csv,0.9946546558870604,0.9945241656763786
